IEA Region,Sector,Metric,Scenario,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
 OECD ,Industry,Heat,pathway,,,,,,,,,,,,-0.039658142909,-0.0420995138458,-0.0446726284585,-0.0473822852188,-0.049266899477,-0.0522144631886,-0.0553106938279,-0.0585597556135,-0.0619655249003,-0.0643248580609,-0.0679994619391,-0.0718392729432,-0.0758466187946,-0.0786121531297,-0.0829023329518,-0.087363322165,-0.0919950733237,-0.0967967519652,-0.100091484133,-0.105172215928,-0.110416412995,-0.115819942823,-0.119508330516,-0.125165562492,-0.130966277369,-0.136902701329,-0.140931427437,-0.147074106982,-0.153327058189,-0.159679096586,-0.16611823634,-0.170453138016,-0.17700889654,-0.183616530119,-0.190261896122,-0.19470596574,-0.20138195294,-0.208056689807,-0.214715446049,-0.221343632132,-0.22573835225,-0.230108960407,-0.232283949895,-0.238761710053,-0.245158602164,-0.249372138476,-0.255607168482,-0.261730116102,-0.26773081878,-0.271658774786,-0.277435696766,-0.283067917175,-0.288548829402,-0.293872827072,-0.297332663987,-0.30238535647,-0.307270957365,-0.311987355418,-0.315036969789,-0.31946899852,-0.323730283717,-0.327821624997,-0.330455467416,-0.334267106264,-0.337913983933,-0.341399010069,-0.344725525521,-0.346856960891,-0.349927700299,-0.352850503114,-0.355629804045,-0.357405220291,-0.359955671228,-0.362375199927,-0.364668687862,-0.366841049611,-0.368224427196,-0.370205826336,-0.372079141841,-0.373849170622
 OECD ,Industry,Bioenergy,pathway,,,,,,,,,,,,-0.039658142909,-0.0420995138458,-0.0446726284585,-0.0473822852188,-0.049266899477,-0.0522144631886,-0.0553106938279,-0.0585597556135,-0.0619655249003,-0.0643248580609,-0.0679994619391,-0.0718392729432,-0.0758466187946,-0.0786121531297,-0.0829023329518,-0.087363322165,-0.0919950733237,-0.0967967519652,-0.100091484133,-0.105172215928,-0.110416412995,-0.115819942823,-0.119508330516,-0.125165562492,-0.130966277369,-0.136902701329,-0.140931427437,-0.147074106982,-0.153327058189,-0.159679096586,-0.16611823634,-0.170453138016,-0.17700889654,-0.183616530119,-0.190261896122,-0.19470596574,-0.20138195294,-0.208056689807,-0.214715446049,-0.221343632132,-0.22573835225,-0.230108960407,-0.232283949895,-0.238761710053,-0.245158602164,-0.249372138476,-0.255607168482,-0.261730116102,-0.26773081878,-0.271658774786,-0.277435696766,-0.283067917175,-0.288548829402,-0.293872827072,-0.297332663987,-0.30238535647,-0.307270957365,-0.311987355418,-0.315036969789,-0.31946899852,-0.323730283717,-0.327821624997,-0.330455467416,-0.334267106264,-0.337913983933,-0.341399010069,-0.344725525521,-0.346856960891,-0.349927700299,-0.352850503114,-0.355629804045,-0.357405220291,-0.359955671228,-0.362375199927,-0.364668687862,-0.366841049611,-0.368224427196,-0.370205826336,-0.372079141841,-0.373849170622
 OECD ,Industry,Other renewables,pathway,,,,,,,,,,,,-0.039658142909,-0.0420995138458,-0.0446726284585,-0.0473822852188,-0.049266899477,-0.0522144631886,-0.0553106938279,-0.0585597556135,-0.0619655249003,-0.0643248580609,-0.0679994619391,-0.0718392729432,-0.0758466187946,-0.0786121531297,-0.0829023329518,-0.087363322165,-0.0919950733237,-0.0967967519652,-0.100091484133,-0.105172215928,-0.110416412995,-0.115819942823,-0.119508330516,-0.125165562492,-0.130966277369,-0.136902701329,-0.140931427437,-0.147074106982,-0.153327058189,-0.159679096586,-0.16611823634,-0.170453138016,-0.17700889654,-0.183616530119,-0.190261896122,-0.19470596574,-0.20138195294,-0.208056689807,-0.214715446049,-0.221343632132,-0.22573835225,-0.230108960407,-0.232283949895,-0.238761710053,-0.245158602164,-0.249372138476,-0.255607168482,-0.261730116102,-0.26773081878,-0.271658774786,-0.277435696766,-0.283067917175,-0.288548829402,-0.293872827072,-0.297332663987,-0.30238535647,-0.307270957365,-0.311987355418,-0.315036969789,-0.31946899852,-0.323730283717,-0.327821624997,-0.330455467416,-0.334267106264,-0.337913983933,-0.341399010069,-0.344725525521,-0.346856960891,-0.349927700299,-0.352850503114,-0.355629804045,-0.357405220291,-0.359955671228,-0.362375199927,-0.364668687862,-0.366841049611,-0.368224427196,-0.370205826336,-0.372079141841,-0.373849170622
 OECD ,Industry,Other,pathway,,,,,,,,,,,,-0.039658142909,-0.0420995138458,-0.0446726284585,-0.0473822852188,-0.049266899477,-0.0522144631886,-0.0553106938279,-0.0585597556135,-0.0619655249003,-0.0643248580609,-0.0679994619391,-0.0718392729432,-0.0758466187946,-0.0786121531297,-0.0829023329518,-0.087363322165,-0.0919950733237,-0.0967967519652,-0.100091484133,-0.105172215928,-0.110416412995,-0.115819942823,-0.119508330516,-0.125165562492,-0.130966277369,-0.136902701329,-0.140931427437,-0.147074106982,-0.153327058189,-0.159679096586,-0.16611823634,-0.170453138016,-0.17700889654,-0.183616530119,-0.190261896122,-0.19470596574,-0.20138195294,-0.208056689807,-0.214715446049,-0.221343632132,-0.22573835225,-0.230108960407,-0.232283949895,-0.238761710053,-0.245158602164,-0.249372138476,-0.255607168482,-0.261730116102,-0.26773081878,-0.271658774786,-0.277435696766,-0.283067917175,-0.288548829402,-0.293872827072,-0.297332663987,-0.30238535647,-0.307270957365,-0.311987355418,-0.315036969789,-0.31946899852,-0.323730283717,-0.327821624997,-0.330455467416,-0.334267106264,-0.337913983933,-0.341399010069,-0.344725525521,-0.346856960891,-0.349927700299,-0.352850503114,-0.355629804045,-0.357405220291,-0.359955671228,-0.362375199927,-0.364668687862,-0.366841049611,-0.368224427196,-0.370205826336,-0.372079141841,-0.373849170622
 OECD ,Industry,Industry,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Industry,Coal,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Industry,Oil,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Industry,Natural gas,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Industry,Electricity,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Industry,Heat,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Industry,Bioenergy,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Industry,Other renewables,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Industry,Other,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Buildings,Buildings,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Buildings,Coal,pathway,,,,,,,,,,,,-0.0338816881794,-0.0368977553782,-0.040166284217,-0.0437054655661,-0.0475342651674,-0.0516723541499,-0.0573108525085,-0.0622197379325,-0.0675053978891,-0.0731891118224,-0.0792920359536,-0.0858349358034,-0.094662754159,-0.102267343837,-0.110372718232,-0.118994086038,-0.128144235802,-0.137833056131,-0.150711123195,-0.161629752247,-0.173093263545,-0.18509386675,-0.197618505627,-0.210648564572,-0.224159671891,-0.241678454506,-0.256152663006,-0.270988875466,-0.286138989425,-0.301550274607,-0.317166036751,-0.336881846314,-0.352735394891,-0.368591971967,-0.384387886949,-0.400060419988,-0.415548808496,-0.434562499992,-0.449430638037,-0.463941122026,-0.478050494102,-0.491720795353,-0.504919807034,-0.517621146997,-0.532767152944,-0.544282038411,-0.55525256429,-0.565675388653,-0.575551679339,-0.584886650507,-0.59580780095,-0.60396151457,-0.61161290924,-0.618778988186,-0.62547832638,-0.631730672326,-0.638948897208,-0.644271411212,-0.649215132907,-0.653801254821,-0.65805068796,-0.661983900089,-0.665620785261,-0.669779388521,-0.672818650548,-0.675621206747,-0.678203652006,-0.680581712063,-0.682770239365,-0.685260592877,-0.687072510707,-0.688737268347,-0.690266170616,-0.691669758533,-0.692957843578,-0.694419351299,-0.695479894555,-0.696452222107,-0.697343451357,-0.698160161328
 OECD ,Buildings,Oil,pathway,,,,,,,,,,,,-0.0338816881794,-0.0368977553782,-0.040166284217,-0.0437054655661,-0.0475342651674,-0.0516723541499,-0.0573108525085,-0.0622197379325,-0.0675053978891,-0.0731891118224,-0.0792920359536,-0.0858349358034,-0.094662754159,-0.102267343837,-0.110372718232,-0.118994086038,-0.128144235802,-0.137833056131,-0.150711123195,-0.161629752247,-0.173093263545,-0.18509386675,-0.197618505627,-0.210648564572,-0.224159671891,-0.241678454506,-0.256152663006,-0.270988875466,-0.286138989425,-0.301550274607,-0.317166036751,-0.336881846314,-0.352735394891,-0.368591971967,-0.384387886949,-0.400060419988,-0.415548808496,-0.434562499992,-0.449430638037,-0.463941122026,-0.478050494102,-0.491720795353,-0.504919807034,-0.517621146997,-0.532767152944,-0.544282038411,-0.55525256429,-0.565675388653,-0.575551679339,-0.584886650507,-0.59580780095,-0.60396151457,-0.61161290924,-0.618778988186,-0.62547832638,-0.631730672326,-0.638948897208,-0.644271411212,-0.649215132907,-0.653801254821,-0.65805068796,-0.661983900089,-0.665620785261,-0.669779388521,-0.672818650548,-0.675621206747,-0.678203652006,-0.680581712063,-0.682770239365,-0.685260592877,-0.687072510707,-0.688737268347,-0.690266170616,-0.691669758533,-0.692957843578,-0.694419351299,-0.695479894555,-0.696452222107,-0.697343451357,-0.698160161328
 OECD ,Buildings,Natural gas,pathway,,,,,,,,,,,,-0.0338816881794,-0.0368977553782,-0.040166284217,-0.0437054655661,-0.0475342651674,-0.0516723541499,-0.0573108525085,-0.0622197379325,-0.0675053978891,-0.0731891118224,-0.0792920359536,-0.0858349358034,-0.094662754159,-0.102267343837,-0.110372718232,-0.118994086038,-0.128144235802,-0.137833056131,-0.150711123195,-0.161629752247,-0.173093263545,-0.18509386675,-0.197618505627,-0.210648564572,-0.224159671891,-0.241678454506,-0.256152663006,-0.270988875466,-0.286138989425,-0.301550274607,-0.317166036751,-0.336881846314,-0.352735394891,-0.368591971967,-0.384387886949,-0.400060419988,-0.415548808496,-0.434562499992,-0.449430638037,-0.463941122026,-0.478050494102,-0.491720795353,-0.504919807034,-0.517621146997,-0.532767152944,-0.544282038411,-0.55525256429,-0.565675388653,-0.575551679339,-0.584886650507,-0.59580780095,-0.60396151457,-0.61161290924,-0.618778988186,-0.62547832638,-0.631730672326,-0.638948897208,-0.644271411212,-0.649215132907,-0.653801254821,-0.65805068796,-0.661983900089,-0.665620785261,-0.669779388521,-0.672818650548,-0.675621206747,-0.678203652006,-0.680581712063,-0.682770239365,-0.685260592877,-0.687072510707,-0.688737268347,-0.690266170616,-0.691669758533,-0.692957843578,-0.694419351299,-0.695479894555,-0.696452222107,-0.697343451357,-0.698160161328
 OECD ,Buildings,Electricity,pathway,,,,,,,,,,,,-0.0338816881794,-0.0368977553782,-0.040166284217,-0.0437054655661,-0.0475342651674,-0.0516723541499,-0.0573108525085,-0.0622197379325,-0.0675053978891,-0.0731891118224,-0.0792920359536,-0.0858349358034,-0.094662754159,-0.102267343837,-0.110372718232,-0.118994086038,-0.128144235802,-0.137833056131,-0.150711123195,-0.161629752247,-0.173093263545,-0.18509386675,-0.197618505627,-0.210648564572,-0.224159671891,-0.241678454506,-0.256152663006,-0.270988875466,-0.286138989425,-0.301550274607,-0.317166036751,-0.336881846314,-0.352735394891,-0.368591971967,-0.384387886949,-0.400060419988,-0.415548808496,-0.434562499992,-0.449430638037,-0.463941122026,-0.478050494102,-0.491720795353,-0.504919807034,-0.517621146997,-0.532767152944,-0.544282038411,-0.55525256429,-0.565675388653,-0.575551679339,-0.584886650507,-0.59580780095,-0.60396151457,-0.61161290924,-0.618778988186,-0.62547832638,-0.631730672326,-0.638948897208,-0.644271411212,-0.649215132907,-0.653801254821,-0.65805068796,-0.661983900089,-0.665620785261,-0.669779388521,-0.672818650548,-0.675621206747,-0.678203652006,-0.680581712063,-0.682770239365,-0.685260592877,-0.687072510707,-0.688737268347,-0.690266170616,-0.691669758533,-0.692957843578,-0.694419351299,-0.695479894555,-0.696452222107,-0.697343451357,-0.698160161328
 OECD ,Buildings,Heat,pathway,,,,,,,,,,,,-0.0338816881794,-0.0368977553782,-0.040166284217,-0.0437054655661,-0.0475342651674,-0.0516723541499,-0.0573108525085,-0.0622197379325,-0.0675053978891,-0.0731891118224,-0.0792920359536,-0.0858349358034,-0.094662754159,-0.102267343837,-0.110372718232,-0.118994086038,-0.128144235802,-0.137833056131,-0.150711123195,-0.161629752247,-0.173093263545,-0.18509386675,-0.197618505627,-0.210648564572,-0.224159671891,-0.241678454506,-0.256152663006,-0.270988875466,-0.286138989425,-0.301550274607,-0.317166036751,-0.336881846314,-0.352735394891,-0.368591971967,-0.384387886949,-0.400060419988,-0.415548808496,-0.434562499992,-0.449430638037,-0.463941122026,-0.478050494102,-0.491720795353,-0.504919807034,-0.517621146997,-0.532767152944,-0.544282038411,-0.55525256429,-0.565675388653,-0.575551679339,-0.584886650507,-0.59580780095,-0.60396151457,-0.61161290924,-0.618778988186,-0.62547832638,-0.631730672326,-0.638948897208,-0.644271411212,-0.649215132907,-0.653801254821,-0.65805068796,-0.661983900089,-0.665620785261,-0.669779388521,-0.672818650548,-0.675621206747,-0.678203652006,-0.680581712063,-0.682770239365,-0.685260592877,-0.687072510707,-0.688737268347,-0.690266170616,-0.691669758533,-0.692957843578,-0.694419351299,-0.695479894555,-0.696452222107,-0.697343451357,-0.698160161328
 OECD ,Buildings,Bioenergy,pathway,,,,,,,,,,,,-0.0338816881794,-0.0368977553782,-0.040166284217,-0.0437054655661,-0.0475342651674,-0.0516723541499,-0.0573108525085,-0.0622197379325,-0.0675053978891,-0.0731891118224,-0.0792920359536,-0.0858349358034,-0.094662754159,-0.102267343837,-0.110372718232,-0.118994086038,-0.128144235802,-0.137833056131,-0.150711123195,-0.161629752247,-0.173093263545,-0.18509386675,-0.197618505627,-0.210648564572,-0.224159671891,-0.241678454506,-0.256152663006,-0.270988875466,-0.286138989425,-0.301550274607,-0.317166036751,-0.336881846314,-0.352735394891,-0.368591971967,-0.384387886949,-0.400060419988,-0.415548808496,-0.434562499992,-0.449430638037,-0.463941122026,-0.478050494102,-0.491720795353,-0.504919807034,-0.517621146997,-0.532767152944,-0.544282038411,-0.55525256429,-0.565675388653,-0.575551679339,-0.584886650507,-0.59580780095,-0.60396151457,-0.61161290924,-0.618778988186,-0.62547832638,-0.631730672326,-0.638948897208,-0.644271411212,-0.649215132907,-0.653801254821,-0.65805068796,-0.661983900089,-0.665620785261,-0.669779388521,-0.672818650548,-0.675621206747,-0.678203652006,-0.680581712063,-0.682770239365,-0.685260592877,-0.687072510707,-0.688737268347,-0.690266170616,-0.691669758533,-0.692957843578,-0.694419351299,-0.695479894555,-0.696452222107,-0.697343451357,-0.698160161328
 OECD ,Buildings,Traditional biomass,pathway,,,,,,,,,,,,-0.0338816881794,-0.0368977553782,-0.040166284217,-0.0437054655661,-0.0475342651674,-0.0516723541499,-0.0573108525085,-0.0622197379325,-0.0675053978891,-0.0731891118224,-0.0792920359536,-0.0858349358034,-0.094662754159,-0.102267343837,-0.110372718232,-0.118994086038,-0.128144235802,-0.137833056131,-0.150711123195,-0.161629752247,-0.173093263545,-0.18509386675,-0.197618505627,-0.210648564572,-0.224159671891,-0.241678454506,-0.256152663006,-0.270988875466,-0.286138989425,-0.301550274607,-0.317166036751,-0.336881846314,-0.352735394891,-0.368591971967,-0.384387886949,-0.400060419988,-0.415548808496,-0.434562499992,-0.449430638037,-0.463941122026,-0.478050494102,-0.491720795353,-0.504919807034,-0.517621146997,-0.532767152944,-0.544282038411,-0.55525256429,-0.565675388653,-0.575551679339,-0.584886650507,-0.59580780095,-0.60396151457,-0.61161290924,-0.618778988186,-0.62547832638,-0.631730672326,-0.638948897208,-0.644271411212,-0.649215132907,-0.653801254821,-0.65805068796,-0.661983900089,-0.665620785261,-0.669779388521,-0.672818650548,-0.675621206747,-0.678203652006,-0.680581712063,-0.682770239365,-0.685260592877,-0.687072510707,-0.688737268347,-0.690266170616,-0.691669758533,-0.692957843578,-0.694419351299,-0.695479894555,-0.696452222107,-0.697343451357,-0.698160161328
 OECD ,Buildings,Other renewables,pathway,,,,,,,,,,,,-0.0338816881794,-0.0368977553782,-0.040166284217,-0.0437054655661,-0.0475342651674,-0.0516723541499,-0.0573108525085,-0.0622197379325,-0.0675053978891,-0.0731891118224,-0.0792920359536,-0.0858349358034,-0.094662754159,-0.102267343837,-0.110372718232,-0.118994086038,-0.128144235802,-0.137833056131,-0.150711123195,-0.161629752247,-0.173093263545,-0.18509386675,-0.197618505627,-0.210648564572,-0.224159671891,-0.241678454506,-0.256152663006,-0.270988875466,-0.286138989425,-0.301550274607,-0.317166036751,-0.336881846314,-0.352735394891,-0.368591971967,-0.384387886949,-0.400060419988,-0.415548808496,-0.434562499992,-0.449430638037,-0.463941122026,-0.478050494102,-0.491720795353,-0.504919807034,-0.517621146997,-0.532767152944,-0.544282038411,-0.55525256429,-0.565675388653,-0.575551679339,-0.584886650507,-0.59580780095,-0.60396151457,-0.61161290924,-0.618778988186,-0.62547832638,-0.631730672326,-0.638948897208,-0.644271411212,-0.649215132907,-0.653801254821,-0.65805068796,-0.661983900089,-0.665620785261,-0.669779388521,-0.672818650548,-0.675621206747,-0.678203652006,-0.680581712063,-0.682770239365,-0.685260592877,-0.687072510707,-0.688737268347,-0.690266170616,-0.691669758533,-0.692957843578,-0.694419351299,-0.695479894555,-0.696452222107,-0.697343451357,-0.698160161328
 OECD ,Buildings,Buildings,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Buildings,Coal,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Buildings,Oil,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Buildings,Natural gas,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Buildings,Electricity,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Buildings,Heat,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Buildings,Bioenergy,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Buildings,Traditional biomass,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 OECD ,Buildings,Other renewables,baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AdvancedECO ,Transport,Transport,pathway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AdvancedECO ,Transport,Oil,pathway,,,,,,,,,,,,-0.00937030755319,-0.0106377682439,-0.0120742526776,-0.0137016061292,-0.015544298162,-0.0176296807209,-0.0199882547096,-0.0226539395733,-0.025664338233,-0.0290609870395,-0.0328895771792,-0.0372001301436,-0.0420471054879,-0.0474894142167,-0.0535903059389,-0.0604170927137,-0.0680406677635,-0.0765347736338,-0.0859749728815,-0.0964372761526,-0.107996388968,-0.120723551196,-0.134683963492,-0.149933823987,-0.166517036504,-0.184461697598,-0.203776520994,-0.224447409707,-0.246434431281,-0.269669481515,-0.294054927412,-0.319463492975,-0.345739586926,-0.372702170405,-0.400149132625,-0.427862998022,-0.455617649179,-0.483185637122,-0.51034558314,-0.536889165587,-0.562627233171,-0.587394684595,-0.61105388656,-0.633496547189,-0.654644099104,-0.674446759082,-0.692881509202,-0.709949284622,-0.725671658542,-0.740087292727,-0.753248381209,-0.765217264496,-0.776063339515,-0.785860342219,-0.794684038697,-0.802610328417,-0.80971373988,-0.816066283757,-0.821736620053,-0.826789492568,-0.831285384414,-0.83528035129,-0.83882599366,-0.841969534096,-0.844753971275,-0.847218287173,-0.849397688557,-0.8513238679,-0.853025272314,-0.854527371929,-0.855852921535,-0.857022211156,-0.857207146678,-0.857585928322,-0.857947885706,-0.858293752714,-0.858624232392,-0.858939998145,-0.859241694886,-0.859529940158
AdvancedECO ,Transport,International bunkers,pathway,,,,,,,,,,,,-0.0259137728586,-0.0269313874545,-0.0285297553305,-0.0302183552674,-0.0320017191309,-0.0338845384478,-0.035197392234,-0.0372568201102,-0.0394289682649,-0.0417190779957,-0.0433140009852,-0.0458127180988,-0.0484439957564,-0.0512135065546,-0.0531394829804,-0.0561522066349,-0.0593186456725,-0.0626446775977,-0.0661361789774,-0.0685586629695,-0.0723389064282,-0.0754707662324,-0.0792610165584,-0.0832138552159,-0.0873334487858,-0.0916237843871,-0.0960886356099,-0.100731526665,-0.105555694918,-0.110564052027,-0.11575914394,-0.121143110065,-0.126717641974,-0.132483942057,-0.138442682571,-0.144593965616,-0.150937284561,-0.157471487527,-0.16419474353,-0.171104511927,-0.178197515806,-0.185469719963,-0.192916314091,-0.200531701778,-0.208309495851,-0.216242520556,-0.224322820969,-0.232541679951,-0.240889642838,-0.24935654995,-0.257931576858,-0.266603282223,-0.27535966287,-0.284188215627,-0.293076005317,-0.302009738176,-0.310975839834,-0.319960536915,-0.328949941228,-0.337930135463,-0.346887259266,-0.355807594563,-0.364677649039,-0.373484236666,-0.382214554316,-0.390856253502,-0.399397506458,-0.407827065846,-0.416134317537,-0.424309326023,-0.43234287219,-0.440226483298,-0.447952455145,-0.455513866563,-0.462904586442,-0.470119273652,-0.477153370279,-0.484003088676,-0.4906653929,-0.497137975135
AdvancedECO ,Transport,Electricity,pathway,,,,,,,,,,,,0.0969415648298,0.108152038802,0.120643414142,0.134558267162,0.150054125396,0.167304811385,0.18650185128,0.207855935858,0.231598416185,0.25798280959,0.287286283608,0.319811075999,0.355885797681,0.39586655237,0.440137791862,0.48911280933,0.543233755137,0.602971040887,0.668821978741,0.741308485642,0.82097366776,0.908377091567,1.00408854727,1.10868012143,1.22271642241,1.34674284844,1.48127185846,1.62676730212,1.78362699016,1.95216383771,2.13258608692,2.32497730162,2.52927701268,2.74526305733,2.97253677776,3.21051229723,3.45841105345,3.71526261974,3.97991257857,4.25103783337,4.52716927777,4.8067212238,5.0880264747,5.36937546997,5.6490575871,5.92540249768,6.196819471,6.46183269575,6.71911102708,6.96749101908,7.20599261778,7.43382740788,7.65039977763,7.8553017494,8.0483024959,8.22933371704,8.39847209596,8.55592000423,8.70198550691,8.83706255522,8.96161206909,9.07614442546,9.18120369301,9.27735380186,9.36516671008,9.44521253161,9.51805151825,9.58422774117,9.64426428985,9.69865979435,9.74788607701,9.79238674841,9.83257657628,9.86884147357,9.90153897036,9.93099905321,9.9575252734,9.98139604229,10.0028660467,10.0221677308
AdvancedECO ,Transport,Bioenergy,pathway,,,,,,,,,,,,-0.0257208032528,-0.0280235543588,-0.0305258547729,-0.0332437681852,-0.0361944243052,-0.0393960469351,-0.0428679737813,-0.0466306658552,-0.0507057040254,-0.055115769984,-0.0598846085951,-0.0650369683163,-0.0705985161385,-0.0765957232993,-0.0830557179184,-0.0900061007084,-0.0974747200633,-0.105489403171,-0.114077640358,-0.123266220713,-0.133080818181,-0.143545528786,-0.154682361496,-0.166510687401,-0.179046654413,-0.192302577449,-0.206286317032,-0.221000662191,-0.236442736422,-0.252603447902,-0.269467007059,-0.28701053558,-0.305203790884,-0.324009028653,-0.343381023171,-0.363267260879,-0.383608316721,-0.404338415904,-0.425386175742,-0.446675513982,-0.468126701814,-0.489657532276,-0.511184568633,-0.532624432893,-0.553895092389,-0.574917102497,-0.595614765952,-0.615917173832,-0.635759099551,-0.655081724811,-0.673833184619,-0.691968926836,-0.709451889518,-0.726252506222,-0.742348555148,-0.757724872164,-0.772372950518,-0.786290451313,-0.799480648771,-0.811951833261,-0.823716693081,-0.834791693491,-0.84519646864,-0.854953239018,-0.86408626417,-0.8726213376,-0.880585328359,-0.888005771635,-0.894910508842,-0.90132737631,-0.907283940513,-0.912807276984,-0.917923789538,-0.922659066066,-0.927037767058,-0.931083543008,-0.934818976968,-0.938265548722,-0.941443617279,-0.944372418708
